255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 3
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 207, 195
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 241
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 241, 252
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 3, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 7, 7, 1, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 15, 7, 3, 0, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 159, 15, 7, 1, 0, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 159, 15, 15, 7, 1, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 31, 15, 15, 1, 0
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 31, 15, 3, 1
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 31, 15, 7, 1
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 31, 15, 7, 1
15, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 31, 15, 7, 1
7, 31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 31, 15, 7, 1
3, 7, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 15, 7, 1
1, 3, 15, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 7, 1
0, 3, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 3, 1
0, 1, 3, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 7, 1
0, 1, 3, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 7, 1
0, 0, 3, 7, 255, 255, 255, 255, 255, 255, 255, 255, 255, 15, 7, 3
0, 0, 1, 3, 135, 255, 255, 255, 255, 255, 255, 255, 255, 15, 7, 3
0, 0, 0, 3, 7, 255, 255, 255, 255, 255, 255, 255, 255, 31, 7, 3
0, 0, 0, 3, 7, 255, 255, 255, 255, 255, 255, 255, 255, 31, 7, 3
0, 0, 0, 1, 7, 255, 255, 255, 255, 255, 255, 255, 255, 31, 15, 3
0, 0, 0, 0, 7, 39, 255, 255, 255, 255, 255, 255, 255, 31, 15, 3
0, 0, 0, 0, 3, 7, 255, 255, 255, 255, 255, 255, 255, 31, 15, 3
0, 0, 0, 0, 1, 7, 255, 255, 255, 255, 255, 255, 255, 31, 15, 3
0, 0, 0, 0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 159, 15, 3
0, 0, 0, 0, 0, 7, 255, 255, 255, 255, 255, 255, 255, 159, 7, 0
0, 0, 0, 0, 0, 7, 143, 255, 255, 255, 255, 255, 255, 143, 7, 0
0, 0, 0, 0, 0, 7, 143, 255, 255, 255, 255, 255, 255, 15, 3, 0
0, 0, 0, 0, 1, 7, 143, 255, 255, 255, 255, 255, 255, 7, 0, 0
0, 0, 0, 0, 1, 7, 223, 255, 255, 255, 255, 255, 255, 7, 0, 0
0, 0, 0, 0, 1, 7, 223, 255, 255, 255, 255, 255, 15, 3, 0, 0
0, 0, 0, 0, 1, 15, 223, 255, 255, 255, 254, 255, 15, 1, 0, 0
0, 0, 0, 0, 7, 15, 255, 255, 255, 255, 254, 255, 15, 0, 0, 0
0, 0, 0, 1, 7, 159, 255, 255, 255, 255, 254, 255, 7, 0, 0, 0
0, 0, 0, 1, 7, 159, 255, 255, 255, 255, 255, 159, 7, 0, 0, 0
0, 0, 0, 1, 7, 159, 255, 255, 255, 255, 255, 143, 3, 0, 0, 0
0, 0, 0, 1, 15, 159, 255, 255, 255, 255, 255, 143, 3, 0, 0, 0
0, 0, 0, 1, 15, 223, 255, 255, 255, 255, 255, 15, 1, 0, 0, 0
0, 0, 0, 3, 7, 223, 255, 255, 255, 255, 223, 7, 0, 0, 0, 0
0, 0, 0, 3, 7, 223, 255, 255, 255, 255, 207, 7, 0, 0, 0, 0
0, 0, 0, 3, 15, 223, 255, 255, 255, 255, 143, 7, 0, 0, 0, 0
0, 0, 0, 3, 15, 223, 255, 255, 255, 255, 143, 7, 0, 0, 0, 0
0, 0, 1, 3, 15, 255, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0
0, 0, 1, 3, 15, 255, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0
0, 0, 1, 3, 15, 255, 255, 255, 255, 255, 135, 1, 0, 0, 0, 0
0, 0, 1, 3, 15, 255, 255, 255, 255, 223, 7, 1, 0, 0, 0, 0
0, 0, 1, 3, 15, 255, 255, 255, 255, 207, 7, 0, 0, 0, 0, 0
0, 0, 1, 3, 15, 255, 255, 255, 255, 143, 7, 0, 0, 0, 0, 0
0, 0, 1, 3, 159, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 1, 3, 159, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 1, 3, 159, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 1, 3, 159, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 0, 3, 207, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 0, 3, 143, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 0, 1, 143, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 0, 1, 143, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 0, 1, 7, 255, 255, 255, 255, 143, 3, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 255, 255, 255, 255, 159, 3, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 255, 255, 255, 255, 159, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 191, 255, 255, 255, 223, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 159, 255, 255, 255, 223, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 159, 255, 255, 255, 223, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 143, 255, 255, 255, 223, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 143, 255, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 143, 255, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 223, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 223, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 207, 255, 255, 255, 143, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 207, 255, 255, 255, 159, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 207, 255, 255, 255, 159, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 143, 255, 255, 255, 159, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 159, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 159, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 223, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 223, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 223, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 223, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 223, 7, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 127, 255, 223, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 143, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 15, 255, 255, 255, 143, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 143, 255, 255, 255, 143, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 143, 255, 255, 255, 15, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 159, 255, 255, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 159, 255, 255, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 159, 255, 255, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 255, 255, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 255, 127, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 255, 127, 95, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 255, 255, 127, 95, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 255, 255, 127, 95, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 255, 255, 127, 79, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 255, 255, 127, 79, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 15, 255, 127, 127, 79, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 15, 255, 127, 127, 79, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 15, 255, 127, 127, 79, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 15, 255, 127, 127, 79, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 15, 255, 255, 127, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 15, 255, 255, 127, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 15, 255, 127, 255, 7, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 143, 255, 127, 127, 7, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 79, 255, 127, 127, 7, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 79, 255, 127, 127, 7, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 3, 79, 255, 127, 127, 7, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 2, 79, 255, 127, 127, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 127, 255, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 127, 255, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 127, 255, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 127, 255, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 127, 255, 15, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 127, 255, 159, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 15, 255, 127, 255, 159, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 14, 127, 127, 255, 223, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 14, 127, 127, 255, 223, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 14, 95, 127, 127, 95, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 95, 127, 127, 223, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 95, 127, 127, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 4, 95, 127, 127, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 79, 127, 127, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 79, 127, 127, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 79, 127, 127, 255, 15, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 79, 127, 127, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 127, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 127, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 15, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 14, 127, 127, 255, 223, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 127, 127, 255, 79, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 127, 127, 255, 79, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 127, 127, 255, 79, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 127, 127, 255, 15, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 15, 255, 127, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 15, 255, 127, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 15, 255, 127, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 6, 31, 255, 127, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 31, 255, 127, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 159, 255, 127, 255, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 159, 255, 127, 127, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 255, 127, 127, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 255, 127, 95, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 127, 127, 95, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 127, 127, 95, 2, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 127, 127, 95, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 127, 127, 95, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 127, 127, 95, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 255, 127, 95, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 223, 255, 127, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 255, 255, 127, 255, 15, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 207, 255, 255, 255, 79, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 7, 207, 255, 255, 255, 207, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 3, 207, 255, 255, 255, 207, 7, 1, 0, 0, 0
0, 0, 0, 0, 0, 3, 207, 255, 255, 255, 255, 7, 3, 0, 0, 0
0, 0, 0, 0, 0, 1, 207, 255, 255, 255, 255, 199, 3, 0, 0, 0
0, 0, 0, 0, 0, 0, 207, 255, 255, 255, 255, 199, 3, 1, 0, 0
0, 0, 0, 0, 0, 0, 199, 255, 255, 255, 255, 199, 3, 1, 0, 0
0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 231, 7, 3, 0, 0
0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 238, 71, 3, 0, 0
0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 199, 3, 1, 0
0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 231, 3, 1, 0
0, 0, 0, 0, 0, 0, 0, 243, 255, 255, 255, 255, 247, 3, 1, 0
0, 0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 255, 227, 1, 1
0, 0, 0, 0, 0, 0, 0, 1, 255, 255, 255, 255, 255, 227, 3, 1
0, 0, 0, 0, 0, 0, 0, 1, 255, 255, 255, 255, 255, 243, 3, 1
0, 0, 0, 0, 0, 0, 0, 1, 103, 255, 255, 255, 255, 255, 1, 0
0, 0, 0, 0, 1, 1, 1, 1, 99, 255, 255, 255, 255, 255, 1, 0
0, 0, 0, 0, 1, 1, 1, 1, 99, 127, 255, 255, 255, 127, 17, 0
0, 0, 0, 0, 3, 3, 1, 1, 33, 127, 127, 255, 255, 127, 25, 0
0, 0, 0, 0, 3, 3, 1, 1, 33, 119, 127, 255, 255, 125, 24, 0
0, 0, 0, 0, 2, 3, 1, 1, 35, 119, 127, 255, 127, 125, 8, 0
0, 0, 0, 0, 2, 3, 3, 1, 35, 119, 127, 255, 127, 61, 8, 0
0, 0, 0, 0, 2, 2, 3, 1, 35, 119, 127, 255, 127, 61, 0, 0
0, 0, 0, 0, 2, 2, 3, 1, 35, 119, 127, 255, 127, 57, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 119, 127, 255, 127, 57, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 119, 127, 127, 127, 57, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 119, 255, 127, 127, 57, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 119, 255, 127, 127, 56, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 119, 255, 127, 127, 56, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 119, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 7, 3, 3, 35, 119, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 7, 3, 3, 35, 127, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 7, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 6, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 6, 3, 3, 35, 127, 127, 127, 63, 0, 0, 0
0, 0, 0, 0, 4, 6, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 0, 6, 3, 3, 35, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 0, 6, 7, 3, 51, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 0, 6, 7, 3, 51, 127, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 0, 6, 7, 3, 51, 255, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 51, 255, 127, 127, 127, 0, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 51, 255, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 51, 255, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 99, 255, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 99, 255, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 99, 255, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 99, 255, 255, 127, 127, 24, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 99, 255, 255, 127, 127, 57, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 115, 255, 255, 127, 127, 57, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 115, 255, 255, 127, 127, 57, 0, 0
0, 0, 0, 0, 0, 4, 7, 3, 99, 255, 255, 127, 127, 57, 0, 0
0, 0, 0, 0, 0, 4, 7, 7, 99, 255, 255, 255, 127, 57, 0, 0
0, 0, 0, 0, 0, 4, 15, 7, 99, 255, 255, 255, 127, 57, 0, 0
0, 0, 0, 0, 0, 4, 15, 7, 99, 255, 255, 255, 127, 57, 0, 0
0, 0, 0, 0, 0, 4, 15, 7, 115, 255, 255, 255, 127, 61, 0, 0
0, 0, 0, 0, 0, 4, 15, 7, 99, 255, 255, 255, 127, 125, 0, 0
0, 0, 0, 0, 0, 4, 15, 7, 99, 255, 255, 255, 255, 125, 0, 0
0, 0, 0, 0, 0, 4, 15, 7, 115, 255, 255, 255, 255, 125, 8, 0
0, 0, 0, 0, 0, 0, 15, 7, 115, 255, 255, 255, 255, 125, 8, 0
0, 0, 0, 0, 0, 0, 15, 15, 115, 255, 255, 255, 255, 125, 24, 0
0, 0, 0, 0, 0, 0, 15, 15, 99, 255, 255, 255, 255, 125, 24, 0
0, 0, 0, 0, 0, 0, 15, 15, 99, 255, 255, 255, 255, 127, 24, 0
0, 0, 0, 0, 0, 0, 15, 15, 99, 255, 255, 255, 255, 127, 24, 0
0, 0, 0, 0, 0, 0, 15, 15, 99, 123, 255, 255, 255, 127, 56, 0
0, 0, 0, 0, 0, 0, 13, 15, 99, 123, 255, 255, 255, 127, 56, 0
0, 0, 0, 0, 0, 0, 13, 15, 103, 127, 255, 255, 255, 127, 56, 0
0, 0, 0, 0, 0, 0, 13, 15, 103, 127, 255, 255, 255, 127, 56, 0
0, 0, 0, 0, 0, 0, 13, 15, 103, 127, 255, 255, 255, 127, 56, 0
0, 0, 0, 0, 0, 0, 13, 15, 103, 127, 255, 255, 255, 127, 56, 0
0, 0, 0, 0, 0, 0, 13, 15, 103, 127, 255, 255, 255, 127, 56, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
0, 0, 0, 0, 0, 0, 13, 15, 119, 127, 255, 255, 255, 127, 60, 0
